TransactionID,CustomerID,ProductID,Quantity,TotalValue,ProductName,Category
T00001,C0199,P067,1,300.68,ComfortLiving Bluetooth Speaker,Electronics
T00112,C0146,P067,1,300.68,ComfortLiving Bluetooth Speaker,Electronics
T00166,C0127,P067,1,300.68,ComfortLiving Bluetooth Speaker,Electronics
T00272,C0087,P067,2,601.36,ComfortLiving Bluetooth Speaker,Electronics
T00363,C0070,P067,3,902.04,ComfortLiving Bluetooth Speaker,Electronics
T00442,C0188,P067,1,300.68,ComfortLiving Bluetooth Speaker,Electronics
T00490,C0195,P067,3,902.04,ComfortLiving Bluetooth Speaker,Electronics
T00536,C0008,P067,1,300.68,ComfortLiving Bluetooth Speaker,Electronics
T00564,C0157,P067,3,902.04,ComfortLiving Bluetooth Speaker,Electronics
T00631,C0130,P067,2,601.36,ComfortLiving Bluetooth Speaker,Electronics
T00727,C0051,P067,3,902.04,ComfortLiving Bluetooth Speaker,Electronics
T00729,C0075,P067,2,601.36,ComfortLiving Bluetooth Speaker,Electronics
T00797,C0155,P067,2,601.36,ComfortLiving Bluetooth Speaker,Electronics
T00002,C0092,P034,2,434.1,HomeSense T-Shirt,Clothing
T00063,C0088,P034,2,434.1,HomeSense T-Shirt,Clothing
T00093,C0109,P034,4,868.2,HomeSense T-Shirt,Clothing
T00127,C0041,P034,4,868.2,HomeSense T-Shirt,Clothing
T00270,C0101,P034,3,651.15,HomeSense T-Shirt,Clothing
T00358,C0154,P034,1,217.05,HomeSense T-Shirt,Clothing
T00518,C0200,P034,4,868.2,HomeSense T-Shirt,Clothing
T00546,C0049,P034,1,217.05,HomeSense T-Shirt,Clothing
T00982,C0103,P034,1,217.05,HomeSense T-Shirt,Clothing
T00003,C0028,P057,4,958.8,ActiveWear Smartphone,Electronics
T00013,C0183,P057,4,958.8,ActiveWear Smartphone,Electronics
T00017,C0087,P057,4,958.8,ActiveWear Smartphone,Electronics
T00046,C0190,P057,4,958.8,ActiveWear Smartphone,Electronics
T00091,C0200,P057,1,239.7,ActiveWear Smartphone,Electronics
T00161,C0055,P057,2,479.4,ActiveWear Smartphone,Electronics
T00184,C0188,P057,2,479.4,ActiveWear Smartphone,Electronics
T00218,C0148,P057,3,719.1,ActiveWear Smartphone,Electronics
T00417,C0035,P057,3,719.1,ActiveWear Smartphone,Electronics
T00492,C0120,P057,3,719.1,ActiveWear Smartphone,Electronics
T00605,C0017,P057,4,958.8,ActiveWear Smartphone,Electronics
T00615,C0145,P057,2,479.4,ActiveWear Smartphone,Electronics
T00619,C0028,P057,2,479.4,ActiveWear Smartphone,Electronics
T00703,C0092,P057,3,719.1,ActiveWear Smartphone,Electronics
T00962,C0188,P057,2,479.4,ActiveWear Smartphone,Electronics
T00004,C0004,P049,4,591.8,TechPro Textbook,Books
T00105,C0087,P049,3,443.85,TechPro Textbook,Books
T00136,C0010,P049,2,295.9,TechPro Textbook,Books
T00237,C0065,P049,2,295.9,TechPro Textbook,Books
T00239,C0132,P049,2,295.9,TechPro Textbook,Books
T00310,C0068,P049,2,295.9,TechPro Textbook,Books
T00470,C0123,P049,1,147.95,TechPro Textbook,Books
T00551,C0018,P049,3,443.85,TechPro Textbook,Books
T00563,C0064,P049,1,147.95,TechPro Textbook,Books
T00567,C0121,P049,2,295.9,TechPro Textbook,Books
T00620,C0041,P049,4,591.8,TechPro Textbook,Books
T00650,C0070,P049,4,591.8,TechPro Textbook,Books
T00818,C0161,P049,1,147.95,TechPro Textbook,Books
T00923,C0173,P049,1,147.95,TechPro Textbook,Books
T00970,C0132,P049,4,591.8,TechPro Textbook,Books
T00005,C0150,P087,2,580.34,TechPro Running Shoes,Clothing
T00037,C0176,P087,4,1160.68,TechPro Running Shoes,Clothing
T00206,C0167,P087,2,580.34,TechPro Running Shoes,Clothing
T00208,C0184,P087,1,290.17,TechPro Running Shoes,Clothing
T00485,C0184,P087,1,290.17,TechPro Running Shoes,Clothing
T00488,C0034,P087,2,580.34,TechPro Running Shoes,Clothing
T00497,C0053,P087,4,1160.68,TechPro Running Shoes,Clothing
T00684,C0102,P087,1,290.17,TechPro Running Shoes,Clothing
T00846,C0134,P087,4,1160.68,TechPro Running Shoes,Clothing
T00875,C0086,P087,2,580.34,TechPro Running Shoes,Clothing
T00880,C0036,P087,3,870.51,TechPro Running Shoes,Clothing
T00953,C0056,P087,2,580.34,TechPro Running Shoes,Clothing
T00006,C0076,P053,3,824.82,TechPro Rug,Home Decor
T00010,C0194,P053,1,274.94,TechPro Rug,Home Decor
T00175,C0146,P053,3,824.82,TechPro Rug,Home Decor
T00269,C0124,P053,4,1099.76,TechPro Rug,Home Decor
T00293,C0053,P053,3,824.82,TechPro Rug,Home Decor
T00568,C0065,P053,1,274.94,TechPro Rug,Home Decor
T00602,C0024,P053,1,274.94,TechPro Rug,Home Decor
T00744,C0004,P053,4,1099.76,TechPro Rug,Home Decor
T00952,C0139,P053,1,274.94,TechPro Rug,Home Decor
T00968,C0133,P053,4,1099.76,TechPro Rug,Home Decor
T00007,C0173,P023,4,1818.12,ActiveWear Cookware Set,Home Decor
T00089,C0076,P023,1,454.53,ActiveWear Cookware Set,Home Decor
T00158,C0012,P023,2,909.06,ActiveWear Cookware Set,Home Decor
T00349,C0184,P023,1,454.53,ActiveWear Cookware Set,Home Decor
T00455,C0128,P023,1,454.53,ActiveWear Cookware Set,Home Decor
T00501,C0158,P023,3,1363.59,ActiveWear Cookware Set,Home Decor
T00721,C0012,P023,3,1363.59,ActiveWear Cookware Set,Home Decor
T00749,C0133,P023,2,909.06,ActiveWear Cookware Set,Home Decor
T00997,C0164,P023,4,1818.12,ActiveWear Cookware Set,Home Decor
T00008,C0067,P069,1,100.81,BookWorld Biography,Books
T00035,C0142,P069,2,201.62,BookWorld Biography,Books
T00140,C0121,P069,2,201.62,BookWorld Biography,Books
T00187,C0032,P069,1,100.81,BookWorld Biography,Books
T00194,C0063,P069,1,100.81,BookWorld Biography,Books
T00228,C0113,P069,2,201.62,BookWorld Biography,Books
T00232,C0136,P069,3,302.43,BookWorld Biography,Books
T00355,C0017,P069,2,201.62,BookWorld Biography,Books
T00448,C0194,P069,2,201.62,BookWorld Biography,Books
T00561,C0172,P069,1,100.81,BookWorld Biography,Books
T00828,C0068,P069,4,403.24,BookWorld Biography,Books
T00852,C0125,P069,3,302.43,BookWorld Biography,Books
T00009,C0086,P095,4,909.04,BookWorld Cookware Set,Home Decor
T00155,C0002,P095,2,454.52,BookWorld Cookware Set,Home Decor
T00644,C0008,P095,1,227.26,BookWorld Cookware Set,Home Decor
T00685,C0017,P095,2,454.52,BookWorld Cookware Set,Home Decor
T00800,C0122,P095,3,681.78,BookWorld Cookware Set,Home Decor
T00961,C0109,P095,3,681.78,BookWorld Cookware Set,Home Decor
T00965,C0071,P095,4,909.04,BookWorld Cookware Set,Home Decor
T00011,C0162,P062,1,374.16,HomeSense Novel,Books
T00041,C0141,P062,4,1496.64,HomeSense Novel,Books
T00146,C0155,P062,2,748.32,HomeSense Novel,Books
